{'id': 1445529, '菜名': '蚝油生菜', '简介': '一道简单的爽口素菜。', '制作流程': '蒜末要多一些才有味道。', '制作时间': '10-30分钟', '难度': '切墩(初级)'}
****************************************
{'id': 2296146, '菜名': '凉拌茄子', '简介': '天气热，不想吃饭，来一盘酸辣茄子，保证吃三碗！', '制作流程': '1、茄子要买嫩一点的，摸起来有黏腻感的比较嫩！\n2、热油趁热浇在大蒜和葱头上更香！', '制作时间': '10~30分钟', '难度': '切墩(初级)'}
****************************************
{'id': 2972545, '菜名': '从小吃到大的凉拌酸辣土豆丝❗️爽脆开胃❗️', '简介': '一到夏天，家里必不可少的就是凉拌土豆丝！这个菜是老爸拿手菜，每次我都吃超多，吃上就会上瘾，停不下来！趁着这次赶紧给大家分享做法。', '制作流程': 'ps：也可以加入芹菜！汆烫熟和土豆丝一起凉拌巨好吃！不喜欢吃到花椒粒，可以热油倒入料碗那一步滤除花椒粒。', '制作时间': '', '难度': ''}
****************************************
{'id': 1649581, '菜名': '红烧猪蹄', '简介': '红烧猪蹄是一道传统的汉族名菜，属于川菜，湘菜或者粤菜。本菜是以猪蹄为主要食材的家常菜，味道可口，营养价值丰富，具有美容养颜的功效。', '制作流程': '', '制作时间': '0', '难度': ''}
****************************************
{'id': 1322120, '菜名': '巧做脆爽凉拌木耳', '简介': '在越发注重健康养生的今天，过节家宴少不了各种凉拌菜。凉拌菜做的好吃也是有技巧的，味鲜、油亮、健康，今天花儿以简单的凉拌木耳为例，和大家分享做凉拌菜的窍门。', '制作流程': '', '制作时间': '0', '难度': ''}
****************************************
{'id': 2973459, '菜名': '上桌就被抢光的红烧鸡爪', '简介': '香辣软糯的红烧鸡爪简直不要太好吃呀，做法简单又方便，一学就会，追剧必备', '制作流程': '如果口味比较淡的话可以不需要再额外加盐了', '制作时间': '30~60分钟', '难度': '切墩(初级)'}
****************************************
{'id': 2167837, '菜名': '拿肉都不换的素炒香菇', '简介': '超级喜欢吃香菇，每次餐桌上只要有香菇，每次必光盘，饭都可以多吃几碗。香菇随便炒一炒，比肉都好吃！今天在超市买到了非常新鲜肉质饱满的香菇，回到家立刻开工，非常美味下饭的素炒香菇出锅了，不要拦我，我要吃三碗饭！\n\n每天上传菜谱学做总数前三名奖励豆果靓物50元代金券！划重点：所有菜谱都可参与活动每天都有奖励\nhttps://m.douguo.com/activity/cpzj/detail/2491', '制作流程': '1.调料已经有咸味，不需要再加盐，口味重的自行添加。\n2.香菇不宜和西红柿、螃蟹、胡萝卜、驴肉、鹌鹑蛋一同食用。', '制作时间': '30–60分钟', '难度': '切墩(初级)'}
****************************************
